# lint-no-suppressions allowlist — LOCKER-02 (Phase 31 / Plan 02).
# Format: `<posixFile>:<lineNumber>  # issue-NNNN-<tag>`
# Generated by `pnpm exec tsx tools/lint-no-suppressions.ts <root> --seed-allowlist`.
# Add a new line ONLY with a one-line rationale in the same commit.
apps/api/src/i18n/init.ts:161  # issue-51-13c-i18n-raw-bridge — IncomingMessage mutated by i18next-http-middleware; framework-boundary narrow cast (req side now uses fastify.d.ts augmentation)
apps/api/src/index.ts:485  # (R24 +5) issue-51-13c-tx-bridge — TransactionalDb<ExecutableTx> structural narrowing across db-package opt boundary (line drifted +23 by 55-05b setupAdmin wiring) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift)
apps/api/src/index.ts:494  # (R24 +5) issue-51-13c-audit-ctx — FastifyRequest → auditCtxFromRequest structural shape (line drifted +23) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift)
apps/api/src/index.ts:522  # (R24 +5) issue-51-13c-tx-bridge-ssrf — same TransactionalDb narrowing for ssrf-audit path (line drifted +23) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift)
apps/api/src/index.ts:557  # (R24 +5) issue-51-13c-audit-ctx-ssrf — same audit-ctx narrowing on ssrf path (line drifted +23) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift)
apps/api/src/index.ts:593  # (R24 +5) issue-51-13c-db-execute-shape — opts.db.execute() structural surface for licensing probe (line drifted +23) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift)
apps/api/src/index.ts:822  # (R25 +14) (R24 +5) issue-55-05b-locker-comment — narrative reference to "as unknown as" cap inside the setupAdmin wiring comment block (57-E +12) (57-F +20) (60-A +32) (62-02 +8) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift)
apps/api/src/index.ts:826  # (R25 +14) (R24 +5) issue-51-13c-auth-like — buildAuth() returns AuthInstance; dual-auth-hook consumes AuthLike (51-25 +1; 55-05b +34) (57-E +12) (57-F +20) (60-A +32) (62-02 +8) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift)
apps/api/src/index.ts:909  # (R25 +14) (R24 +14) issue-51-13c-redis-narrow — ioredis client → RedisLike narrow subset (51-25 +1; 53-42 +8; 55-05b +34) (57-E +12) (57-F +20) (60-A +32) (62-02 +8) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift)
apps/api/src/index.ts:1019  # (R25 +14) (R24 +14) issue-51-13c-valkey-widen — RedisLike → ioredis.Redis for sched plugin (51-25 +1; 53-42 +8; 55-05b +34) (57-E +12) (57-F +20) (60-A +32) (62-02 +8) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift)
apps/api/src/lib/api-error-status.ts:52  # issue-51-13c-api-error-status — better-auth APIError.status field type drifts across minors (string-name vs number); narrow probe documented at L18-22
apps/web/src/components/screens/account/SessionsTable.tsx:10  # issue-31-debt-suppression
apps/web/src/lib/form-utils.ts:34  # issue-31-debt-suppression
apps/web/src/lib/form-utils.ts:35  # issue-31-debt-suppression
apps/web/src/middleware.ts:118  # issue-31-debt-suppression (line drifted 107 → 117 → 118 by Phase 53 CSP nonce/wasm-unsafe-eval + Phase 68 HI-05 admin-comment correction)
apps/worker/src/db/app-pool.ts:62  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:71  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:75  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:79  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:111  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:122  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:129  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:137  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:143  # issue-31-debt-suppression-pg-typing
apps/worker/src/jobs/reconciliation-discrepancy.ts:58  # issue-31-debt-suppression
packages/data/src/seed/conformance.ts:241  # issue-31-debt-suppression
packages/data/src/seed/conformance.ts:246  # issue-31-debt-suppression
apps/api/src/auth.ts:423  # issue-41-better-auth-adapter-cast — wrapAdapter returns the lens-wrapped adapter; Better Auth's drizzleAdapter return-type is opaque, requires cast at the Phase 33 lens boundary (line drifted 308 → 323 → 344 → 356 → 353 → 356 → 360 → 373 → 422 by 41-e + 52-05 + 51-20 + 51-22 + 51-24 + 53-22 + 57-A.2)
apps/api/src/auth.ts:756  # issue-41-better-auth-instance-cast — betterAuth() return type doesn't extend AuthInstance interface declared in apps/api/src/types; cast preserves the project's narrowed type (line drifted 555 → 570 → 591 → 603 → 600 → 603 → 613 → 626 → 700 → 722 by 41-e + 52-05 + 51-20 + 51-22 + 51-24 + 53-22 + buildAuth-comment + 57-A.2 + 59-C)
apps/web/src/lib/auth-client.ts:77  # issue-51-11b-extended-auth-client-centralised — single double-cast that unifies the 4 previously-scattered call-site casts via ExtendedAuthClient (line drifted 75 → 77 by 55-01-b removal of AccountDeletion type + comment expansion)
