# SPDX-License-Identifier: FSL-1.1-ALv2
# Phase 31 / Plan 03 — LOCKER-03 allowlist (DISCIPLINE Rule 13).
# Format: one `<posix-path>:<line>` per line, optional trailing `# rationale`.
# Blank lines and `#`-prefixed lines ignored. Entries fall in five buckets:
#
#   (a) PERMANENT — `# canonical-default-tenant` markers for the 8 UUID-zero
#       sentinels (`DEFAULT_TENANT_ID = "00000000-0000-0000-0000-000000000000"`).
#       These are the canonical default-tenant constant, NOT migration debt;
#       NEVER remove them. A 9th UUID-zero hit at a NEW file:line will still
#       fire BLOCKING — that's the intent.
#
#   (b) MIGRATION DEBT — `# issue-31-debt-...` markers for port/localhost
#       literals slated for env-driven defaults. Apps/web `(auth)/app/**/page.tsx`
#       port hardcodes target Phase 41.c; apps/api debt targets a future
#       targeted phase. New entries in this bucket require an
#       `Allowlist-grow-approved:` trailer in the commit body (LOCKER-09).
#
#   (c) DOCUMENTED FALSE POSITIVES — comment-only narrative hits.
#
#   (d) PERMANENT — canonical seed-fixture UUIDs + Traefik api.localhost.
#
#   (e) PERMANENT — docker-compose internal service-address defaults. The
#       literal port in each `DEFAULT_*_URL = "http://<service>:<port>"`
#       constant is the docker-compose service-address default the OOB-boot
#       CLAUDE.md rule depends on; runtime callers env-override first. See
#       31-08-DECISIONS.md §D-2.

# --- (a) PERMANENT — canonical DEFAULT_TENANT_ID sentinel (DO NOT REMOVE) ---
apps/api/src/lib/default-tenant.ts:5  # canonical-default-tenant
apps/api/src/lib/default-tenant.ts:19  # canonical-default-tenant
apps/api/src/routes/setup-admin.ts:57  # canonical-default-tenant (drift +2 by quick-260527-im6 hybrid-claim header comments + imports, biome compaction)
packages/data/src/seed/conformance.ts:35  # canonical-default-tenant
packages/data/src/schema/tenants.ts:4  # canonical-default-tenant
packages/data/src/migrate.ts:57  # canonical-default-tenant (MIGRATE_SESSION_OPTIONS app.tenant_id GUC, upstream #4)
packages/data/src/migrate.ts:339  # canonical-default-tenant (bindAppRoleTenantDefault ALTER ROLE app.tenant_id rolconfig, upstream #7)

# --- (b) MIGRATION DEBT — port / localhost literals (target Phase 41.c / future) ---
# Entries here are runtime hardcodes (literal strings used in non-env-fallback
# positions, or string-interpolated URLs without env override). DO NOT add
# `DEFAULT_*_URL = "http://service:port"` defaults here — those belong in
# bucket (e) PERMANENT docker-compose-internal-url, because they are the
# canonical docker-compose service-address defaults the CLAUDE.md OOB-boot
# rule depends on.
apps/api/src/auth.ts:477  # comment-only-narrative-issue-31-fp (57-E baseURL comment references the localhost fallback being removed; drift was 425, +3 by 57-E; +1 by R22) (+19 by quick-260527-im6 completeSetupAdmin field, biome compaction) (+26 by 69-03 JIT wiring)
apps/api/src/routes/test-only.ts:291  # issue-31-debt-hardcode-localhost-3000 (drifted 181 → 227 → 234 → 266 across Phases 56/57/59 — force-rotate AUTH_URL fallback)
# better-auth-handler.ts:49 entry removed in Phase 57 / Track E — the
# buildRequestUrl comment no longer references `localhost` (the
# req.headers.host fallback was deleted; api-routes-rest:CR-01).
apps/api/src/config/auth.ts:70  # 53-37-test-env-default — NODE_ENV=test fallback URL used only when AUTH_URL is unset in vitest harness; never reached at production boot
apps/api/src/config/auth.ts:165  # 57-E-test-env-default — validateIngressBoot NODE_ENV=test fallback URL; used only when INGRESS_BASE_URL/AUTH_URL unset in vitest harness, never reached at production boot
apps/web/src/app/(public)/setup/page.tsx:35  # 53-28-comment-narrative-fp — JSDoc references http://api:3000 fallback resolved by internalApiUrl()
apps/web/src/app/(public)/setup/page.tsx:40  # 53-28-comment-narrative-fp — JSDoc references INTERNAL_API_URL=http://api:3000 contract
# better-auth-handler.ts:79 entry removed in Phase 57 / Track E — the
# `req.headers.host ?? "localhost"` fallback line was deleted entirely
# (api-routes-rest:CR-01); no localhost literal remains in the file.
apps/api/src/index.ts:1098  # (R25 +14) issue-31-debt-hardcode-litellm-port-4000 (drift +34 by 55-05b; +12 by 57-E; +20 by 57-F; +32 by 60-A; +8 by 62-02; +14 by R24; +32 by quick-260522-envmodels; +70 by quick-260522-tokenproviders; +27 by phase-68 web-search+diarization config DI block) (+46 by R31 realtime-config wiring) (R33 +4 cleanup-model wiring) (+5 by quick-58 AUDIT-LIB-01 parseTimeoutEnv shared-helper rewrite + import) (+21 by quick-58 AUDIT-LIB-02 stt-settings config wiring) (+32 by quick-260527-im6 admin-claim hybrid hardening) (+22 by quick-260528-370 build-info DI) (#18 +4 modelParams BuildAppOptions field + litellmModels assignment)
apps/api/src/config/litellm.ts:39  # 53-42-anti-footgun-sentinel — validateLitellmBoot detects this exact dev-overlay default; must be inline for the guard to reject prod boot with it (drift +10 by #5 virtual-key guard comment)
