# SPDX-License-Identifier: FSL-1.1-ALv2
# Phase 31 LOCKER-06 — shell-credential-interpolation allowlist.
# Format: one `path:line` per non-blank, non-`#`-prefixed line. Trailing
# `# rationale` is permitted (everything after `#` is stripped).
#
# Adding an entry here REQUIRES a tracking issue and one-line rationale.
#
# Phase 36.a (CRIT-FIX-07): the 3 original seed entries (audit-archive.ts
# lines 106/115/127) have been REMOVED — the corresponding call sites in
# `apps/worker/src/jobs/audit-archive.ts` were rewritten in the SAME
# commit to use argv-array `spawn()` + PG* env vars (no bash, no dbUrl
# in argv). LOCKER-06 is now BLOCKING for production code (apps/**/src,
# packages/**/src).
#
# The 11 entries below are PRE-EXISTING test + tooling debt that the
# WARN-only flag was hiding. They are scoped to `tests/`, `tools/`, and
# `packages/data/migrations/__tests__/` — NOT production paths. They
# interpolate test-fixture passwords (`ownerPassword`) or non-secret
# operator hostnames (`BACKEND_URL`). Tracked for a dedicated test-tooling
# follow-up phase; see `.planning/phases/36-worker-bundle/36-a-DECISIONS.md`
# §D-1 for rationale. NOT blocking the Phase 36.a closure (LOCKER-06's
# regression target is the production audit-archive call sites; those
# are clean and the BLOCKING flip prevents their re-introduction).
packages/data/migrations/__tests__/0017-setup-state.test.ts:81  # pre-existing test-fixture password — Phase 36.a DECISIONS §D-1
packages/data/migrations/__tests__/0017-setup-state.test.ts:84  # pre-existing test-fixture password — Phase 36.a DECISIONS §D-1
packages/data/migrations/__tests__/0017-setup-state.test.ts:95  # pre-existing test-fixture password — Phase 36.a DECISIONS §D-1
tests/e2e/compose-helper.ts:165  # pre-existing e2e helper BACKEND_URL — non-secret — Phase 36.a DECISIONS §D-1 (drifted 139 → 161 → 165 by Phase 57 AUDIT-CI-03 + v2.4-oss-publish edits)
tests/e2e/compose-helper.ts:176  # pre-existing e2e helper BACKEND_URL — non-secret — Phase 36.a DECISIONS §D-1 (drifted 150 → 172 → 176 by Phase 57 AUDIT-CI-03 + v2.4-oss-publish edits)
tests/e2e/helpers/phase6-compose.ts:360  # pre-existing e2e helper BACKEND_URL — non-secret — Phase 36.a §D-1 (drifted 339 → 360 by 51-19 two-phase scaled up wait)
tests/e2e/helpers/phase6-compose.ts:894  # pre-existing e2e helper BACKEND_URL — non-secret — Phase 36.a §D-1 (drifted 808 → 894 by 51-19 two-phase scaled up wait)
tests/e2e/helpers/phase6-compose.ts:913  # pre-existing e2e helper BACKEND_URL — non-secret — Phase 36.a §D-1 (drifted 827 → 913 by 51-19 two-phase scaled up wait)
tests/self-tests/rls-introspection.test.ts:42  # pre-existing self-test password — Phase 36.a DECISIONS §D-1 (line drift 40 → 42 on 2026-05-24 GHCR-publish quick task: biome reflowed the longer image string onto its own argument line)
tests/self-tests/rls-introspection.test.ts:60  # pre-existing self-test password — Phase 36.a DECISIONS §D-1 (line drift 58 → 60 on 2026-05-24 GHCR-publish quick task)
tools/lint-rls.test.ts:69  # pre-existing lint-rls test-fixture password — Phase 36.a DECISIONS §D-1 (line drift 67 → 69 on 2026-05-24 GHCR-publish quick task)
